x,Index,Alpha,Height
0,Masks,0,3
1,Masks,1,3
2,Masks,2,3
3,Masks,3,3
4,Masks,4,3
5,Masks,5,3
6,Masks,6,3
7,Masks,7,3
8,Masks,8,3
9,Masks,9,3
10,Masks,10,3
11,Masks,11,3
12,Masks,12,3
13,Masks,13,3
14,Masks,14,3
15,Masks,15,3
16,Masks,16,3
17,Masks,17,3
18,Masks,18,3
19,Masks,19,3
20,Masks,20,3
21,Masks,21,3
22,Masks,22,3
23,Masks,23,3
24,Masks,24,3
25,Masks,25,3
26,Masks,26,3
27,Masks,27,3
28,Masks,28,3
29,Masks,29,3
30,Masks,30,3
31,Masks,31,3
32,Masks,32,3
33,Masks,33,3
34,Masks,34,3
35,Masks,35,3
36,Masks,36,3
37,Masks,37,3
38,Masks,38,3
39,Masks,39,3
40,Masks,40,3
41,Masks,41,3
42,Masks,42,3
43,Masks,43,3
44,Masks,44,3
45,Masks,45,3
46,Masks,46,3
47,Masks,47,3
48,Masks,48,3
49,Masks,49,3
50,Masks,50,3
51,Masks,51,3
52,Masks,52,3
53,Masks,53,3
54,Masks,54,3
55,Masks,55,3
56,Masks,56,3
57,Masks,57,3
58,Masks,58,3
59,Masks,59,3
60,Masks,60,3
61,Masks,61,3
62,Masks,62,3
63,Masks,63,3
64,Masks,64,3
65,Masks,65,3
66,Masks,66,3
67,Masks,67,3
68,Masks,68,3
69,Masks,69,3
70,Masks,70,3
71,Masks,71,3
72,Masks,72,3
73,Masks,73,3
74,Masks,74,3
75,Masks,75,3
76,Masks,76,3
77,Masks,77,3
78,Masks,78,3
79,Masks,79,3
80,Masks,80,3
81,Masks,81,3
82,Masks,82,3
83,Masks,83,3
84,Masks,84,3
85,Masks,85,3
86,Masks,86,3
87,Masks,87,3
88,Masks,88,3
89,Masks,89,3
90,Masks,90,3
91,Masks,91,3
92,Masks,92,3
93,Masks,93,3
94,Masks,94,3
95,Masks,95,3
96,Masks,96,3
97,Masks,97,3
98,Masks,98,3
99,Masks,99,3
100,Masks,100,3
0,Schools,0,3
1,Schools,1,3
2,Schools,2,3
3,Schools,3,3
4,Schools,4,3
5,Schools,5,3
6,Schools,6,3
7,Schools,7,3
8,Schools,8,3
9,Schools,9,3
10,Schools,10,3
11,Schools,11,3
12,Schools,12,3
13,Schools,13,3
14,Schools,14,3
15,Schools,15,3
16,Schools,16,3
17,Schools,17,3
18,Schools,18,3
19,Schools,19,3
20,Schools,20,3
21,Schools,21,3
22,Schools,22,3
23,Schools,23,3
24,Schools,24,3
25,Schools,25,3
26,Schools,26,3
27,Schools,27,3
28,Schools,28,3
29,Schools,29,3
30,Schools,30,3
31,Schools,31,3
32,Schools,32,3
33,Schools,33,3
34,Schools,34,3
35,Schools,35,3
36,Schools,36,3
37,Schools,37,3
38,Schools,38,3
